Frontend/Application/Views/_/Ordini/mail-closed.php:5	<p><?php echo gtext("Cordiali saluti",false);?><br /><?php echo ImpostazioniModel::$valori["nome_sito"];?></p>
Frontend/Application/Views/_/Ordini/modifica_ordine.php:6	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Ordini/modifica_ordine.php:7	gtext("Area riservata")	=>	$this->baseUrl."/area-riservata",
Frontend/Application/Views/_/Ordini/modifica_ordine.php:8	gtext("Ordini effettuati")	=>	$this->baseUrl."/ordini-effettuati",
Frontend/Application/Views/_/Ordini/modifica_ordine.php:9	gtext("Resoconto Ordine") => $this->baseUrl."/resoconto-acquisto/".$ordine["id_o"]."/".$ordine["cart_uid"]."/".$ordine["admin_token"]."?n=y",
Frontend/Application/Views/_/Ordini/modifica_ordine.php:16	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Ordini/modifica_ordine.php:17	gtext("Resoconto Ordine") => $this->baseUrl."/resoconto-acquisto/".$ordine["id_o"]."/".$ordine["cart_uid"]."/".$ordine["admin_token"]."?n=y",
Frontend/Application/Views/_/Ordini/modifica_ordine.php:22	$titoloPagina = gtext("Modifica dell'ordine")." ".$ordine["id_o"];
Frontend/Application/Views/_/Ordini/modifica_ordine.php:32	<h2><?php echo gtext("Dettagli dell'ordine");?>:</h2>
Frontend/Application/Views/_/Ordini/modifica_ordine.php:35	<td><?php echo gtext("Ordine", false); ?>:</td>
Frontend/Application/Views/_/Ordini/modifica_ordine.php:39	<td><?php echo gtext("Data", false); ?>:</td>
Frontend/Application/Views/_/Ordini/modifica_ordine.php:43	<td><?php echo gtext("Totale", false); ?>:</td>
Frontend/Application/Views/_/Ordini/modifica_ordine.php:47	<td><?php echo gtext("Stato ordine", false); ?>:</td>
Frontend/Application/Views/_/Ordini/modifica_ordine.php:52	<h2 id="form_main"><?php echo gtext("Modifica pagamento e indirizzo di spedizione", false); ?>:</h2>
Frontend/Application/Views/_/Ordini/modifica_ordine.php:59	<label class="uk-form-label"><?php echo gtext("Metodo di pagamento");?> *</label>
Frontend/Application/Views/_/Ordini/modifica_ordine.php:66	<label class="uk-form-label"><?php echo gtext("Indirizzo di spedizione");?> *</label>
Frontend/Application/Views/_/Ordini/modifica_ordine.php:74	<a class="uk-button uk-button-default" href="<?php echo $this->baseUrl."/gestisci-spedizione/0?cart_uid=".$ordine["cart_uid"]."&admin_token=".$ordine["admin_token"];?>"><i class="fa fa-plus"></i> <?php echo gtext("Aggiungi un nuovo indirizzo");?></a>
Frontend/Application/Views/_/Ordini/to_paypal.php:26	<?php echo gtext("Stai per essere reindirizzato al sito di Paypal per il pagamento.");?><br /><br />
Frontend/Application/Views/_/Ordini/to_paypal.php:27	<?php echo gtext("Se non vieni reindirizzato entro 10 secondi, premi il pulsante per pagare.")?>
Frontend/Application/Views/_/Ordini/totale_promo_attiva.php:3	<div class="uk-text-left"><span class="uk-text-danger uk-text-small"><?php echo gtext("Disattiva coupon");?></span> <a data-random="<?php echo md5(randString(10).microtime().uniqid(mt_rand(),true));?>" class="uk-text-danger uk-text-small elimina_coupon" href=""><span uk-icon="icon: trash;ratio: 0.8;"></span></a></div>
Frontend/Application/Views/_/Ordini/totale_merce_elemento.php:6	<br /><?php echo gtext("Codice");?>: <?php echo $p["cart"]["codice"];?>
Frontend/Application/Views/_/Ordini/mail-deleted.php:3	<p><?php echo gtext("Gentile cliente, l'ordine #",false);?><?php echo $ordine["id_o"];?> <?php echo gtext("del");?> <?php echo smartDate($ordine["data_creazione"]);?> <?php echo gtext("è stato annullato",false);?>.</p>
Frontend/Application/Views/_/Ordini/mail-deleted.php:5	<p><?php echo gtext("Cordiali saluti",false);?><br /><?php echo ImpostazioniModel::$valori["nome_sito"];?></p>
Frontend/Application/Views/_/Ordini/totale_elementi.php:10	<label class="uk-form-label"><?php echo gtext("Email della persona a cui vuoi regalare la gift card");?></label>
Frontend/Application/Views/_/Ordini/totale_elementi.php:23	<label class="uk-form-label"><?php echo gtext("Testo della dedica e firma");?></label>
Frontend/Application/Views/_/Ordini/totale_elementi.php:32	<span class="uk-text-meta"><?php echo gtext("Invia alla e-mail");?></span>
Frontend/Application/Views/_/Ordini/totale_elementi.php:41	<span class="uk-text-meta"><?php echo gtext("Dedica e firma");?></span>
Frontend/Application/Views/_/Ordini/errore-pagamento.php:3	$titoloPagina = gtext("Errore nella trasazione");
Frontend/Application/Views/_/Ordini/errore-pagamento.php:8	<p><?php echo gtext("La transazione dell'ordine")?> #<?php echo $ordine["id_o"];?> <?php echo gtext("non è andata a buon fine.")?></p>
Frontend/Application/Views/_/Ordini/errore-pagamento.php:10	<p><a class="uk-button uk-button-text" href="<?php echo $this->baseUrl."/resoconto-acquisto/".$ordine["id_o"]."/".$ordine["cart_uid"]."/".$ordine["admin_token"]."?n=y";?>"><?php echo gtext("Torna all'ordine");?></a></p>
Frontend/Application/Views/_/Ordini/top_resoconto.php:6	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Ordini/top_resoconto.php:7	gtext("Area riservata")	=>	$this->baseUrl."/area-riservata",
Frontend/Application/Views/_/Ordini/top_resoconto.php:8	gtext("Ordini effettuati")	=>	$this->baseUrl."/ordini-effettuati",
Frontend/Application/Views/_/Ordini/top_resoconto.php:9	gtext("Resoconto Ordine") => "",
Frontend/Application/Views/_/Ordini/top_resoconto.php:15	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Ordini/top_resoconto.php:16	gtext("Resoconto Ordine") => "",
Frontend/Application/Views/_/Ordini/top_resoconto.php:20	$titoloPagina = gtext("Resoconto dell'ordine");
Frontend/Application/Views/_/Ordini/resoconto_prodotto_gift_card.php:8	<th style="text-align:left;"><?php echo gtext("Codice Gift Card");?></th>
Frontend/Application/Views/_/Ordini/resoconto_prodotto_gift_card.php:9	<th style="text-align:left;"><?php echo gtext("Stato");?></th>
Frontend/Application/Views/_/Ordini/resoconto_prodotto_gift_card.php:17	<br /><span class="uk-text-meta"><?php echo gtext("Inviato a");?>:</span> <span class="uk-text-small"><?php echo $inviataA["email"];?></span>
Frontend/Application/Views/_/Ordini/resoconto_prodotto_gift_card.php:23	<br /><span class="uk-text-meta"><?php echo gtext("Credito esaurito");?></span>
Frontend/Application/Views/_/Ordini/resoconto_prodotto_gift_card.php:35	<th style="text-align:left;font-size:13px;"><?php echo gtext("Da inviare a");?></th>
Frontend/Application/Views/_/Ordini/resoconto_prodotto_gift_card.php:36	<th style="text-align:left;font-size:13px;"><?php echo gtext("Dedica e firma");?></th>
Frontend/Application/Views/_/Ordini/resoconto_prodotto_gift_card.php:43	<div class="uk-text-italic">(<?php echo gtext("Il codice della gift card verrà inviato alla mail indicata non appena il pagamento dell'ordine verrà effettuato.")?>)</div>
Frontend/Application/Views/_/Ordini/autenticazione.php:4	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Ordini/autenticazione.php:5	gtext("Carrello") => $this->baseUrl."/carrello/vedi",
Frontend/Application/Views/_/Ordini/autenticazione.php:6	gtext("Checkout") => "",
Frontend/Application/Views/_/Ordini/autenticazione.php:8	$titoloPagina = gtext("Checkout");
Frontend/Application/Views/_/Ordini/autenticazione.php:62	<h3><?php echo gtext("Continua come ospite o crea un account");?></h3>
Frontend/Application/Views/_/Ordini/autenticazione.php:63	<div class="uk-text-meta"><?php echo gtext("Continua l'acquisto inserendo i tuoi dati. Se lo desideri, potrai creare un account in fase di checkout.");?></div>
Frontend/Application/Views/_/Ordini/autenticazione.php:69	<label class="uk-form-label uk-text-bold"><?php echo gtext("Indirizzo e-mail");?></label>
Frontend/Application/Views/_/Ticket/messaggi.php:3	<div class="uk-text-primary uk-text-bold uk-margin uk-margin-large-top"><?php echo gtext("Messaggi successivi");?></div>
Frontend/Application/Views/_/Ticket/messaggi.php:11	<?php if (!$m["ticket_messaggi"]["id_user"]) { ?><div class="uk-text-emphasis uk-text-small uk-margin-bottom"><span uk-icon="comments"></span> <?php echo gtext("Risposta del negozio:");?></div><?php } ?>
Frontend/Application/Views/_/Ticket/messaggi.php:28	<?php echo gtext("file allegato");?>:
Frontend/Application/Views/_/Ticket/messaggi.php:36	<span class="uk-text-italic uk-text-small">(<?php echo gtext("in elaborazione");?> <span uk-icon="icon: clock;ratio: 0.7"></span>)</span>
Frontend/Application/Views/_/Ticket/messaggi.php:42	<div class="uk-text-muted uk-text-small uk-margin"><?php echo gtext("Scritto da") . " <span class='uk-text-secondary'>". $scrittoDa;?></span> <?php echo gtext("in data")?> <span class='uk-text-secondary'><?php echo date("d-m-Y H:i", strtotime($m["ticket_messaggi"]["data_creazione"]));?></span></div>
Frontend/Application/Views/_/Ticket/form_messaggio.php:3	<div class="uk-text-primary uk-text-bold uk-margin"><?php echo gtext("Aggiungi un messaggio");?></div>
Frontend/Application/Views/_/Ticket/form_messaggio.php:13	<div class="uk-margin-top uk-text-italic uk-text-meta"><?php echo gtext("Carica un'immagine (opzionale)")?></div>
Frontend/Application/Views/_/Ticket/form_messaggio.php:23	<label><?php echo Html_Form::checkbox('accetto',"",'1','uk-checkbox');?><span class="uk-text-small uk-margin-left"><?php echo gtext("Ho letto e accetto le condizioni della");?> <a target="_blank" href="<?php echo $this->baseUrl."/".getUrlAlias($idPrivacy);?>"><?php echo gtext("privacy policy");?></a></span></label>
Frontend/Application/Views/_/Ticket/form_messaggio.php:28	<button class="<?php echo v("classe_pulsanti_submit");?> aggiungi_messaggio_al_ticket btn_submit_form uk-width-1-1 uk-width-auto@m" type="submit"><?php echo gtext("Invia nuovo messaggio", false);?></button>
Frontend/Application/Views/_/Ticket/form_messaggio.php:34	<div class="uk-alert uk-alert-primary"><?php echo gtext("Hai raggiunto il numero massimo di messaggi consecutivi inviabili, per poter inviare un nuovo messaggio devi aspettare che il negozio aggiunga una risposta al ticket.")?></div>
Frontend/Application/Views/_/Ticket/prodotti.php:8	<div class="uk-text-primary uk-text-bold uk-margin-bottom-small"><?php echo gtext("Seleziona e aggiugni un prodotto per cui chiedi assistenza");?></div>
Frontend/Application/Views/_/Ticket/prodotti.php:12	<label class="uk-form-label"><?php echo gtext("Seleziona il prodotto");?> *</label>
Frontend/Application/Views/_/Ticket/prodotti.php:15	<label class="uk-form-label"><?php echo gtext("Scrivi il numero seriale del prodotto");?></label>
Frontend/Application/Views/_/Ticket/prodotti.php:28	<div class=" uk-text-primary uk-text-bold uk-margin-bottom-small"><?php echo gtext("Prodotti aggiunti al ticket");?></div>
Frontend/Application/Views/_/Ticket/prodotti.php:34	<td><?php echo field($p, "title");?><br /><?php echo gtext("N.Seriale");?>: <b><?php echo $p["ticket_pages"]["numero_seriale"] ? $p["ticket_pages"]["numero_seriale"] : "--" ;?></b></td>
Frontend/Application/Views/_/Ticket/view.php:6	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Ticket/view.php:7	gtext("Area riservata")	=>	$this->baseUrl."/area-riservata",
Frontend/Application/Views/_/Ticket/view.php:8	gtext("Ticket assistenza") => $this->baseUrl."/ticket/",
Frontend/Application/Views/_/Ticket/view.php:9	gtext("Dettaglio ticket") => "",
Frontend/Application/Views/_/Ticket/view.php:15	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Ticket/view.php:16	gtext("Dettaglio ticket") => "",
Frontend/Application/Views/_/Ticket/view.php:20	$titoloPagina = gtext("Ticket assistenza");
Frontend/Application/Views/_/Ticket/dettaglio.php:4	<div class="uk-text-primary uk-text-bold uk-margin-bottom-small"><?php echo gtext("Dettaglio della richiesta di assistenza");?></div>
Frontend/Application/Views/_/Ticket/dettaglio.php:8	<?php echo gtext("Tipologia della richiesta");?>: <b><?php echo $tipologia["titolo"];?></b><br />
Frontend/Application/Views/_/Ticket/dettaglio.php:10	<?php echo gtext("N° Ordine");?>: <b>#<?php echo $ticket["id_o"];?></b><br />
Frontend/Application/Views/_/Ticket/dettaglio.php:13	<?php echo gtext("Lista regalo");?>: <?php echo TicketModel::getLabelLista($ticket["id_lista_regalo"]);?><br />
Frontend/Application/Views/_/Ticket/dettaglio.php:20	<span class="uk-text-bold"><?php echo gtext("Descrizione");?>:</span>
Frontend/Application/Views/_/Ticket/dettaglio.php:26	<div class="uk-text-muted uk-text-small uk-margin"><?php echo gtext("Scritto da") . " <span class='uk-text-secondary'>". $nominativoCliente;?></span> <?php echo gtext("in data")?> <span class='uk-text-secondary'><?php echo date("d-m-Y H:i", strtotime($ticket["data_invio"]));?></span></div>
Frontend/Application/Views/_/Ticket/dettaglio.php:49	<div class="uk-margin-top uk-text-primary uk-text-bold uk-margin-bottom-small"><?php echo gtext("Immagini");?></div>
Frontend/Application/Views/_/Ticket/dettaglio.php:58	<div class="uk-margin-top uk-text-primary uk-text-bold uk-margin-bottom-small"><?php echo gtext("Video");?></div>
Frontend/Application/Views/_/Ticket/immagini.php:28	<span class="uk-text-italic uk-text-small">(<?php echo gtext("in elaborazione");?> <span uk-icon="icon: clock;ratio: 0.7"></span>)</span>
Frontend/Application/Views/_/Ticket/immagini.php:52	<a href="#" class="uk-button uk-button-primary upload_immagine_ticket"><?php echo gtext("Carica");?></a>
Frontend/Application/Views/_/Ticket/immagini.php:55	<div style="text-transform:lowercase;" class="box-label-elaborazione uk-text-meta uk-text-italic uk-text-small uk-hidden" value="50" max="100"><span class="spinner" uk-spinner="ratio: .60"></span> <?php echo gtext("attendere, file in elaborazione..");?></div>
Frontend/Application/Views/_/Ticket/main.php:4	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Ticket/main.php:5	gtext("Area riservata")	=>	$this->baseUrl."/area-riservata",
Frontend/Application/Views/_/Ticket/main.php:6	gtext("Ticket assistenza") => "",
Frontend/Application/Views/_/Ticket/main.php:9	$titoloPagina = gtext("Ticket assistenza");
Frontend/Application/Views/_/Ticket/main.php:21	<?php echo gtext("Data crezione");?>
Frontend/Application/Views/_/Ticket/main.php:27	<?php echo gtext("Tipologia");?>
Frontend/Application/Views/_/Ticket/main.php:30	<?php echo gtext("Stato");?>
Frontend/Application/Views/_/Ticket/main.php:40	<span class="uk-hidden@m uk-text-bold"><?php echo gtext("Data crezione");?>:</span> <?php echo date("d-m-Y H:i", $t["ticket"]["stato"] == "B" ? strtotime($t["ticket"]["data_creazione"]) : strtotime($t["ticket"]["data_invio"]));?>
Frontend/Application/Views/_/Ticket/main.php:46	<span class="uk-hidden@m uk-text-bold"><?php echo gtext("Tipologia");?>:</span> <?php echo $t["ticket_tipologie"]["titolo"];?>
Frontend/Application/Views/_/Ticket/main.php:49	<span class="uk-hidden@m uk-text-bold"><?php echo gtext("Stato");?>:</span> <span class="uk-label" style="<?php echo TicketModel::getStile($t["ticket"]["stato"]);?>"><?php echo TicketModel::getTitoloStato($t["ticket"]["stato"]);?></span>
Frontend/Application/Views/_/Ticket/main.php:64	<p><?php echo gtext("Non hai creato alcuna richiesta di assistenza.");?></p>
Frontend/Application/Views/_/Ticket/main.php:69	<a class="uk-button uk-button-primary" href="<?php echo $this->baseUrl."/ticket/add/";?>"><span class="uk-icon"><?php include tpf("Elementi/Icone/Svg/plus.svg");?></span></span> <?php echo gtext("Crea un ticket di assistenza");?></a>
Frontend/Application/Views/_/Ticket/main.php:72	<div class="uk-alert uk-alert-primary"><?php echo gtext("Hai raggiunto il numero massimo di ticket aperti, per poter creare un nuovo ticket devi attendere che qualcuno dei tuoi ticket venga chiuso dal negozio.")?></div>
Frontend/Application/Views/_/Ticket/view_partial.php:4	<?php echo gtext("ID Ticket");?>: <span class="uk-text-bold uk-text-primary"><?php echo $idTicket;?></span><br />
Frontend/Application/Views/_/Ticket/view_partial.php:5	<?php echo gtext("Stato del Ticket");?>: <span class="uk-label" style="<?php echo TicketModel::getStile($ticket["stato"]);?>"><?php echo TicketModel::getTitoloStato($ticket["stato"]);?></span><br />
Frontend/Application/Views/_/Ticket/view_partial.php:7	<?php echo gtext("Data creazione");?>: <b class="uk-text-primary"><?php echo smartDate($ticket["data_creazione"]);?></b>
Frontend/Application/Views/_/Ticket/view_partial.php:9	<?php echo gtext("Data invio");?>: <b class="uk-text-primary"><?php echo smartDate($ticket["data_invio"]);?></b>
Frontend/Application/Views/_/Ticket/view_partial.php:12	<br /><?php echo gtext("Data chiusura");?>: <b class="uk-text-primary"><?php echo smartDate($ticket["data_chiusura"]);?></b>
Frontend/Application/Views/_/Ticket/view_partial.php:15	<br /><?php echo gtext("Questo ticket è stato creato dal negozio.");?>
Frontend/Application/Views/_/Ticket/view_partial.php:16	<br /><?php echo gtext("Utente negozio:")?> <b class="uk-text-primary"><?php echo UsersModel::getUsername($ticket["id_admin"]);?></b>
